,loss,time_this_iter_s,done,timesteps_total,episodes_total,training_iteration,trial_id,experiment_id,date,timestamp,time_total_s,pid,hostname,node_ip,time_since_restore,timesteps_since_restore,iterations_since_restore,warmup_time,config/batch_size,config/hidden_channels,config/hidden_layers,config/lr,config/lr_decay_min_lr,config/lr_decay_rate,config/out_layers,config/weight_decay,logdir
79,0.1182038560509681,36.27941107749939,True,,,40,591e7_00079,83b81c6082fe4844a1c9b2330161b1ce,2022-11-18_00-07-04,1668701224,1345.9536333084106,160840,gpu403,11.11.4.3,1345.9536333084106,0,40,0.0033011436462402,34,159,1,0.0015415314141566296,9.738309473852939e-05,0.8252354062541121,3,8.837425743489473e-06,"/public/home/hpc192311018/ray_results/tune/wrapper_591e7_00079_79_batch_size=34,hidden_channels=159,hidden_layers=1,lr=0.0015,lr_decay_min_lr=0.0001,lr_decay_rate=0.8252,out_2022-11-17_23-44-38"
80,0.2869704365730285,20.042399644851685,True,,,10,591e7_00080,8e644b8c4e494dbd9ac9fa5036739a10,2022-11-17_23-48-13,1668700093,200.4868807792664,161238,gpu403,11.11.4.3,200.4868807792664,0,10,0.0033051967620849,88,230,3,0.0001681327859083029,1.7545055663883248e-06,0.8996552937481289,3,8.61314044829795e-06,"/public/home/hpc192311018/ray_results/tune/wrapper_591e7_00080_80_batch_size=88,hidden_channels=230,hidden_layers=3,lr=0.0002,lr_decay_min_lr=0.0000,lr_decay_rate=0.8997,out_2022-11-17_23-44-53"
81,0.1355045437812805,12.739452838897703,True,,,20,591e7_00081,019ba710e17146bc9f1bf55596998563,2022-11-17_23-50-14,1668700214,262.1530227661133,162431,gpu403,11.11.4.3,262.1530227661133,0,20,0.0034115314483642,211,481,1,0.005726285961587782,4.1391101241508275e-06,0.9606174305430581,4,7.654697666816832e-06,"/public/home/hpc192311018/ray_results/tune/wrapper_591e7_00081_81_batch_size=211,hidden_channels=481,hidden_layers=1,lr=0.0057,lr_decay_min_lr=0.0000,lr_decay_rate=0.9606,ou_2022-11-17_23-45-52"
82,0.2962457835674286,22.88733410835266,True,,,10,591e7_00082,f5f6e3bcce91460f8a9072c32a01ebec,2022-11-17_23-51-18,1668700278,228.6287658214569,163397,gpu403,11.11.4.3,228.6287658214569,0,10,0.0035433769226074,164,155,7,0.0003541893721853493,7.124698870982881e-05,0.9892430511641469,7,5.50649621769693e-06,"/public/home/hpc192311018/ray_results/tune/wrapper_591e7_00082_82_batch_size=164,hidden_channels=155,hidden_layers=7,lr=0.0004,lr_decay_min_lr=0.0001,lr_decay_rate=0.9892,ou_2022-11-17_23-47-30"
83,0.1026967391371727,15.030686616897585,True,,,40,591e7_00083,8e644b8c4e494dbd9ac9fa5036739a10,2022-11-17_23-58-04,1668700684,590.2474768161774,161238,gpu403,11.11.4.3,590.2474768161774,0,40,0.0033051967620849,123,151,2,0.004365996093934354,5.595372551082249e-05,0.9932166714671327,6,3.7083082395851397e-06,"/public/home/hpc192311018/ray_results/tune/wrapper_591e7_00083_83_batch_size=123,hidden_channels=151,hidden_layers=2,lr=0.0044,lr_decay_min_lr=0.0001,lr_decay_rate=0.9932,ou_2022-11-17_23-48-13"
84,0.3461684882640838,14.657747745513916,True,,,10,591e7_00084,019ba710e17146bc9f1bf55596998563,2022-11-17_23-52-42,1668700362,148.1736400127411,162431,gpu403,11.11.4.3,148.1736400127411,0,10,0.0034115314483642,179,385,1,0.00018861657783587912,3.391767302173645e-05,0.9924482593527035,8,8.161280960995798e-05,"/public/home/hpc192311018/ray_results/tune/wrapper_591e7_00084_84_batch_size=179,hidden_channels=385,hidden_layers=1,lr=0.0002,lr_decay_min_lr=0.0000,lr_decay_rate=0.9924,ou_2022-11-17_23-50-14"
85,0.2844932079315185,36.78937244415283,True,,,10,591e7_00085,f5f6e3bcce91460f8a9072c32a01ebec,2022-11-17_23-57-24,1668700644,365.78435349464417,163397,gpu403,11.11.4.3,365.78435349464417,0,10,0.0035433769226074,63,343,4,0.00014912793619114724,4.548967742691005e-06,0.8912335820596619,8,6.319903941349934e-05,"/public/home/hpc192311018/ray_results/tune/wrapper_591e7_00085_85_batch_size=63,hidden_channels=343,hidden_layers=4,lr=0.0001,lr_decay_min_lr=0.0000,lr_decay_rate=0.8912,out_2022-11-17_23-51-19"
86,0.0926104336977005,15.724632263183594,False,,,56,591e7_00086,019ba710e17146bc9f1bf55596998563,2022-11-18_00-05-28,1668701128,765.5197756290436,162431,gpu403,11.11.4.3,765.5197756290436,0,56,0.0034115314483642,241,162,4,0.004519720607155106,2.67217638746704e-06,0.9973172843510236,6,3.890489693673711e-06,"/public/home/hpc192311018/ray_results/tune/wrapper_591e7_00086_86_batch_size=241,hidden_channels=162,hidden_layers=4,lr=0.0045,lr_decay_min_lr=0.0000,lr_decay_rate=0.9973,ou_2022-11-17_23-52-42"
87,0.3481741547584533,13.688767194747925,True,,,10,591e7_00087,f5f6e3bcce91460f8a9072c32a01ebec,2022-11-17_23-59-42,1668700782,137.60650038719177,163397,gpu403,11.11.4.3,137.60650038719177,0,10,0.0035433769226074,140,221,1,0.0001083385986352663,7.439944121937171e-06,0.8510553297519505,6,3.541691668742318e-06,"/public/home/hpc192311018/ray_results/tune/wrapper_591e7_00087_87_batch_size=140,hidden_channels=221,hidden_layers=1,lr=0.0001,lr_decay_min_lr=0.0000,lr_decay_rate=0.8511,ou_2022-11-17_23-57-24"
88,0.0909912809729576,16.51719570159912,False,,,91,591e7_00088,6050fd94488c4f4d862afddecc330639,2022-11-18_00-24-10,1668702250,1597.6903388500214,162037,gpu403,11.11.4.3,1597.6903388500214,0,91,0.0034117698669433,191,482,2,0.002067919819130366,1.6066289168989564e-06,0.8147283179814118,4,7.5405365097145335e-06,"/public/home/hpc192311018/ray_results/tune/wrapper_591e7_00088_88_batch_size=191,hidden_channels=482,hidden_layers=2,lr=0.0021,lr_decay_min_lr=0.0000,lr_decay_rate=0.8147,ou_2022-11-17_23-57-33"
89,0.3241669833660126,42.738116979599,True,,,10,591e7_00089,8e644b8c4e494dbd9ac9fa5036739a10,2022-11-18_00-05-09,1668701109,425.0085039138794,161238,gpu403,11.11.4.3,425.0085039138794,0,10,0.0033051967620849,55,347,4,0.000967592958255118,6.182322279484519e-05,0.9898374172525355,7,6.64850984761851e-05,"/public/home/hpc192311018/ray_results/tune/wrapper_591e7_00089_89_batch_size=55,hidden_channels=347,hidden_layers=4,lr=0.0010,lr_decay_min_lr=0.0001,lr_decay_rate=0.9898,out_2022-11-17_23-58-04"
90,0.172918751835823,25.25332236289978,True,,,20,591e7_00090,f5f6e3bcce91460f8a9072c32a01ebec,2022-11-18_00-08-19,1668701299,517.2268970012665,163397,gpu403,11.11.4.3,517.2268970012665,0,20,0.0035433769226074,248,479,4,0.0011941390499224055,1.0999101789830555e-05,0.898777244922134,8,3.617468698541398e-05,"/public/home/hpc192311018/ray_results/tune/wrapper_591e7_00090_90_batch_size=248,hidden_channels=479,hidden_layers=4,lr=0.0012,lr_decay_min_lr=0.0000,lr_decay_rate=0.8988,ou_2022-11-17_23-59-42"
91,0.1713703125715255,50.209975719451904,True,,,20,591e7_00091,2b38a70df352443c95213d75197360dd,2022-11-18_00-15-31,1668701731,844.5214745998383,161639,gpu403,11.11.4.3,844.5214745998383,0,20,0.0033729076385498,64,323,5,0.00025684945093438355,1.21265888108669e-05,0.9633380777841003,8,7.640724432588841e-05,"/public/home/hpc192311018/ray_results/tune/wrapper_591e7_00091_91_batch_size=64,hidden_channels=323,hidden_layers=5,lr=0.0003,lr_decay_min_lr=0.0000,lr_decay_rate=0.9633,out_2022-11-18_00-01-27"
92,0.3569933474063873,11.740635871887209,True,,,10,591e7_00092,8693219841814a0ebde1cebf4ad74f1d,2022-11-18_00-04-10,1668701050,119.96483254432678,160800,gpu403,11.11.4.3,119.96483254432678,0,10,0.003082275390625,227,236,1,0.00010250500036620874,4.459507288509208e-06,0.9703306577581938,8,5.487453558702428e-05,"/public/home/hpc192311018/ray_results/tune/wrapper_591e7_00092_92_batch_size=227,hidden_channels=236,hidden_layers=1,lr=0.0001,lr_decay_min_lr=0.0000,lr_decay_rate=0.9703,ou_2022-11-18_00-02-10"
93,0.1291026473045349,18.45163583755493,True,,,20,591e7_00093,8693219841814a0ebde1cebf4ad74f1d,2022-11-18_00-10-31,1668701431,381.3663053512573,160800,gpu403,11.11.4.3,381.3663053512573,0,20,0.003082275390625,137,250,2,0.0010101862294046922,2.3384301825868418e-05,0.9150986554233072,7,2.8566694388754657e-06,"/public/home/hpc192311018/ray_results/tune/wrapper_591e7_00093_93_batch_size=137,hidden_channels=250,hidden_layers=2,lr=0.0010,lr_decay_min_lr=0.0000,lr_decay_rate=0.9151,ou_2022-11-18_00-04-10"
94,0.1438825279474258,20.304584503173828,True,,,20,591e7_00094,8e644b8c4e494dbd9ac9fa5036739a10,2022-11-18_00-12-00,1668701520,410.8368670940399,161238,gpu403,11.11.4.3,410.8368670940399,0,20,0.0033051967620849,216,172,7,0.0011851992037837278,8.295509264246653e-06,0.9126200278633047,7,7.411678542615074e-06,"/public/home/hpc192311018/ray_results/tune/wrapper_591e7_00094_94_batch_size=216,hidden_channels=172,hidden_layers=7,lr=0.0012,lr_decay_min_lr=0.0000,lr_decay_rate=0.9126,ou_2022-11-18_00-05-09"
95,0.3373003304004669,14.54221773147583,True,,,10,591e7_00095,019ba710e17146bc9f1bf55596998563,2022-11-18_00-07-58,1668701278,148.34912753105164,162431,gpu403,11.11.4.3,148.34912753105164,0,10,0.0034115314483642,207,90,4,0.00014107329732516636,5.696530226945434e-05,0.8245166775465833,5,7.822446909205439e-06,"/public/home/hpc192311018/ray_results/tune/wrapper_591e7_00095_95_batch_size=207,hidden_channels=90,hidden_layers=4,lr=0.0001,lr_decay_min_lr=0.0001,lr_decay_rate=0.8245,out_2022-11-18_00-05-30"
96,0.1338832378387451,29.01975893974304,True,,,20,591e7_00096,83b81c6082fe4844a1c9b2330161b1ce,2022-11-18_00-17-13,1668701833,608.2723472118378,160840,gpu403,11.11.4.3,608.2723472118378,0,20,0.0033011436462402,202,390,6,0.0012212604255225016,1.7089536400106259e-06,0.9254789190741619,6,3.378347960726791e-06,"/public/home/hpc192311018/ray_results/tune/wrapper_591e7_00096_96_batch_size=202,hidden_channels=390,hidden_layers=6,lr=0.0012,lr_decay_min_lr=0.0000,lr_decay_rate=0.9255,ou_2022-11-18_00-07-04"
97,0.0937518030405044,12.939937114715576,False,,,51,591e7_00097,019ba710e17146bc9f1bf55596998563,2022-11-18_00-20-54,1668702054,775.4557492733002,162431,gpu403,11.11.4.3,775.4557492733002,0,51,0.0034115314483642,169,238,2,0.0018384494214287274,1.8988246987765874e-05,0.9406216216845186,5,1.0217378855007174e-06,"/public/home/hpc192311018/ray_results/tune/wrapper_591e7_00097_97_batch_size=169,hidden_channels=238,hidden_layers=2,lr=0.0018,lr_decay_min_lr=0.0000,lr_decay_rate=0.9406,ou_2022-11-18_00-07-58"
98,0.0924239456653595,33.353288888931274,False,,,48,591e7_00098,f5f6e3bcce91460f8a9072c32a01ebec,2022-11-18_00-32-06,1668702726,1426.513165473938,163397,gpu403,11.11.4.3,1426.513165473938,0,48,0.0035433769226074,95,237,7,0.0008217200039883936,2.850753489622767e-05,0.8436196961645572,6,2.9401133748006077e-05,"/public/home/hpc192311018/ray_results/tune/wrapper_591e7_00098_98_batch_size=95,hidden_channels=237,hidden_layers=7,lr=0.0008,lr_decay_min_lr=0.0000,lr_decay_rate=0.8436,out_2022-11-18_00-08-19"
99,0.1334656327962875,14.352601051330566,True,,,20,591e7_00099,8693219841814a0ebde1cebf4ad74f1d,2022-11-18_00-15-16,1668701716,284.5403425693512,160800,gpu403,11.11.4.3,284.5403425693512,0,20,0.003082275390625,151,110,1,0.0015086313098024921,4.9070377529945695e-06,0.8772465685477886,6,6.314800064659721e-05,"/public/home/hpc192311018/ray_results/tune/wrapper_591e7_00099_99_batch_size=151,hidden_channels=110,hidden_layers=1,lr=0.0015,lr_decay_min_lr=0.0000,lr_decay_rate=0.8772,ou_2022-11-18_00-10-31"
100,0.2025235444307327,14.373128652572632,True,,,20,591e7_00100,8e644b8c4e494dbd9ac9fa5036739a10,2022-11-18_00-16-50,1668701810,289.82840728759766,161238,gpu403,11.11.4.3,289.82840728759766,0,20,0.0033051967620849,232,339,2,0.0007069239431546918,1.306396586157465e-06,0.8318330497912451,5,2.1230725808985364e-05,"/public/home/hpc192311018/ray_results/tune/wrapper_591e7_00100_100_batch_size=232,hidden_channels=339,hidden_layers=2,lr=0.0007,lr_decay_min_lr=0.0000,lr_decay_rate=0.8318,o_2022-11-18_00-12-00"
101,0.094795361161232,38.05556869506836,False,,,47,591e7_00101,8693219841814a0ebde1cebf4ad74f1d,2022-11-18_00-47-17,1668703637,1921.178725481033,160800,gpu403,11.11.4.3,1921.178725481033,0,47,0.003082275390625,65,96,9,0.005690126352406127,3.438944871683605e-06,0.926660971129682,5,3.824956194415228e-06,"/public/home/hpc192311018/ray_results/tune/wrapper_591e7_00101_101_batch_size=65,hidden_channels=96,hidden_layers=9,lr=0.0057,lr_decay_min_lr=0.0000,lr_decay_rate=0.9267,out_2022-11-18_00-15-16"
102,0.0938608422875404,25.20881414413452,False,,,92,591e7_00102,2b38a70df352443c95213d75197360dd,2022-11-18_00-49-12,1668703752,2020.8835532665253,161639,gpu403,11.11.4.3,2020.8835532665253,0,92,0.0033729076385498,85,141,4,0.0006661084773468665,3.118535496200891e-06,0.9540708268887591,9,2.4462315145987337e-05,"/public/home/hpc192311018/ray_results/tune/wrapper_591e7_00102_102_batch_size=85,hidden_channels=141,hidden_layers=4,lr=0.0007,lr_decay_min_lr=0.0000,lr_decay_rate=0.9541,ou_2022-11-18_00-15-31"
103,0.0938330888748169,22.23496961593628,False,,,46,591e7_00103,9f014e5f2a994ef2b98e5141554577ab,2022-11-18_00-36-17,1668702977,1183.8672802448273,163006,gpu403,11.11.4.3,1183.8672802448273,0,46,0.0034346580505371,202,302,5,0.005964345435299925,2.001874184539494e-05,0.9699629108900704,5,3.827756952190938e-06,"/public/home/hpc192311018/ray_results/tune/wrapper_591e7_00103_103_batch_size=202,hidden_channels=302,hidden_layers=5,lr=0.0060,lr_decay_min_lr=0.0000,lr_decay_rate=0.9700,o_2022-11-18_00-16-33"
104,0.114616259932518,33.66884636878967,False,,,48,591e7_00104,8e644b8c4e494dbd9ac9fa5036739a10,2022-11-18_00-46-21,1668703581,1771.7510480880735,161238,gpu403,11.11.4.3,1771.7510480880735,0,48,0.0033051967620849,54,108,4,0.0016177523014321443,1.5201445985232035e-05,0.8977997676258471,8,3.815503161447794e-05,"/public/home/hpc192311018/ray_results/tune/wrapper_591e7_00104_104_batch_size=54,hidden_channels=108,hidden_layers=4,lr=0.0016,lr_decay_min_lr=0.0000,lr_decay_rate=0.8978,ou_2022-11-18_00-16-50"
105,0.142249122262001,28.662182092666622,True,,,20,591e7_00105,83b81c6082fe4844a1c9b2330161b1ce,2022-11-18_00-27-01,1668702421,588.6975960731506,160840,gpu403,11.11.4.3,588.6975960731506,0,20,0.0033011436462402,45,65,1,0.0003397497210661079,7.379914201690823e-05,0.9946415351269963,3,3.829611683537236e-05,"/public/home/hpc192311018/ray_results/tune/wrapper_591e7_00105_105_batch_size=45,hidden_channels=65,hidden_layers=1,lr=0.0003,lr_decay_min_lr=0.0001,lr_decay_rate=0.9946,out_2022-11-18_00-17-13"
106,0.2912096977233886,17.38631534576416,True,,,10,591e7_00106,019ba710e17146bc9f1bf55596998563,2022-11-18_00-23-54,1668702234,176.32989525794983,162431,gpu403,11.11.4.3,176.32989525794983,0,10,0.0034115314483642,204,234,5,0.0012073298998974565,8.836000315269211e-05,0.8265687273074573,3,2.720165288785138e-06,"/public/home/hpc192311018/ray_results/tune/wrapper_591e7_00106_106_batch_size=204,hidden_channels=234,hidden_layers=5,lr=0.0012,lr_decay_min_lr=0.0001,lr_decay_rate=0.8266,o_2022-11-18_00-20-58"
107,0.3261339664459228,14.832367658615112,True,,,10,591e7_00107,019ba710e17146bc9f1bf55596998563,2022-11-18_00-26-27,1668702387,152.7635998725891,162431,gpu403,11.11.4.3,152.7635998725891,0,10,0.0034115314483642,196,378,2,0.0001271234663412325,3.782836042834214e-06,0.9514738759750824,5,3.850024539842698e-05,"/public/home/hpc192311018/ray_results/tune/wrapper_591e7_00107_107_batch_size=196,hidden_channels=378,hidden_layers=2,lr=0.0001,lr_decay_min_lr=0.0000,lr_decay_rate=0.9515,o_2022-11-18_00-23-54"
108,0.3105155527591705,19.21095299720764,True,,,10,591e7_00108,6050fd94488c4f4d862afddecc330639,2022-11-18_00-27-53,1668702473,192.2111797332764,162037,gpu403,11.11.4.3,192.2111797332764,0,10,0.0034117698669433,99,463,2,0.00011797074545494325,4.714274083900182e-06,0.8993923610766474,4,7.200407539970999e-06,"/public/home/hpc192311018/ray_results/tune/wrapper_591e7_00108_108_batch_size=99,hidden_channels=463,hidden_layers=2,lr=0.0001,lr_decay_min_lr=0.0000,lr_decay_rate=0.8994,ou_2022-11-18_00-24-40"
109,0.319540798664093,17.06565833091736,True,,,10,591e7_00109,019ba710e17146bc9f1bf55596998563,2022-11-18_00-29-15,1668702555,167.4786593914032,162431,gpu403,11.11.4.3,167.4786593914032,0,10,0.0034115314483642,220,243,4,0.00031068197178074706,6.767606836271189e-05,0.8831538500375028,7,1.2177142289790433e-05,"/public/home/hpc192311018/ray_results/tune/wrapper_591e7_00109_109_batch_size=220,hidden_channels=243,hidden_layers=4,lr=0.0003,lr_decay_min_lr=0.0001,lr_decay_rate=0.8832,o_2022-11-18_00-26-27"
110,0.1137238442897796,17.204153060913086,True,,,40,591e7_00110,83b81c6082fe4844a1c9b2330161b1ce,2022-11-18_00-38-30,1668703110,688.1875166893005,160840,gpu403,11.11.4.3,688.1875166893005,0,40,0.0033011436462402,98,113,3,0.0063967139971536245,2.6626487911609415e-05,0.9944257790491372,6,2.9856541751981227e-05,"/public/home/hpc192311018/ray_results/tune/wrapper_591e7_00110_110_batch_size=98,hidden_channels=113,hidden_layers=3,lr=0.0064,lr_decay_min_lr=0.0000,lr_decay_rate=0.9944,ou_2022-11-18_00-27-01"
111,0.1059431508183479,12.380064249038696,True,,,40,591e7_00111,6050fd94488c4f4d862afddecc330639,2022-11-18_00-36-11,1668702971,498.5415270328522,162037,gpu403,11.11.4.3,498.5415270328522,0,40,0.0034117698669433,125,99,1,0.005073451665447684,2.1953361586656096e-05,0.8140343449189757,7,6.965827347163838e-06,"/public/home/hpc192311018/ray_results/tune/wrapper_591e7_00111_111_batch_size=125,hidden_channels=99,hidden_layers=1,lr=0.0051,lr_decay_min_lr=0.0000,lr_decay_rate=0.8140,ou_2022-11-18_00-27-53"
112,0.1512167155742645,21.868505001068115,True,,,20,591e7_00112,019ba710e17146bc9f1bf55596998563,2022-11-18_00-36-32,1668702992,436.8924415111542,162431,gpu403,11.11.4.3,436.8924415111542,0,20,0.0034115314483642,137,332,4,0.0006079696986783071,1.3128213945899481e-05,0.9367110161554055,3,2.5783079958100373e-05,"/public/home/hpc192311018/ray_results/tune/wrapper_591e7_00112_112_batch_size=137,hidden_channels=332,hidden_layers=4,lr=0.0006,lr_decay_min_lr=0.0000,lr_decay_rate=0.9367,o_2022-11-18_00-29-15"
113,0.282654345035553,25.911917209625244,True,,,10,591e7_00113,f5f6e3bcce91460f8a9072c32a01ebec,2022-11-18_00-36-37,1668702997,268.0303268432617,163397,gpu403,11.11.4.3,268.0303268432617,0,10,0.0035433769226074,161,72,7,0.0005924923658512669,3.892470333368223e-06,0.9218871287775572,4,6.548196389992257e-05,"/public/home/hpc192311018/ray_results/tune/wrapper_591e7_00113_113_batch_size=161,hidden_channels=72,hidden_layers=7,lr=0.0006,lr_decay_min_lr=0.0000,lr_decay_rate=0.9219,ou_2022-11-18_00-32-09"
114,0.2898028790950775,21.351390600204468,True,,,10,591e7_00114,6050fd94488c4f4d862afddecc330639,2022-11-18_00-39-45,1668703185,213.7839353084564,162037,gpu403,11.11.4.3,213.7839353084564,0,10,0.0034117698669433,85,267,4,0.00016443056864526707,1.6667004604522128e-05,0.8044155345281874,3,3.621153467892591e-06,"/public/home/hpc192311018/ray_results/tune/wrapper_591e7_00114_114_batch_size=85,hidden_channels=267,hidden_layers=4,lr=0.0002,lr_decay_min_lr=0.0000,lr_decay_rate=0.8044,ou_2022-11-18_00-36-11"
115,0.3211529552936554,40.84249806404114,True,,,10,591e7_00115,9f014e5f2a994ef2b98e5141554577ab,2022-11-18_00-42-04,1668703324,344.0876910686493,163006,gpu403,11.11.4.3,344.0876910686493,0,10,0.0034346580505371,255,420,8,0.0027529007511166437,7.533178837390899e-05,0.8553439537851493,7,2.3401692803129086e-05,"/public/home/hpc192311018/ray_results/tune/wrapper_591e7_00115_115_batch_size=255,hidden_channels=420,hidden_layers=8,lr=0.0028,lr_decay_min_lr=0.0001,lr_decay_rate=0.8553,o_2022-11-18_00-36-20"
116,0.1158531010150909,12.899487733840942,True,,,40,591e7_00116,019ba710e17146bc9f1bf55596998563,2022-11-18_00-45-32,1668703532,539.7015519142151,162431,gpu403,11.11.4.3,539.7015519142151,0,40,0.0034115314483642,114,257,1,0.005762147548389654,1.9459856601939417e-05,0.9340216726799291,8,2.3770159639883236e-05,"/public/home/hpc192311018/ray_results/tune/wrapper_591e7_00116_116_batch_size=114,hidden_channels=257,hidden_layers=1,lr=0.0058,lr_decay_min_lr=0.0000,lr_decay_rate=0.9340,o_2022-11-18_00-36-32"
117,0.3069324195384979,27.140989303588867,True,,,10,591e7_00117,f5f6e3bcce91460f8a9072c32a01ebec,2022-11-18_00-41-13,1668703273,269.580144405365,163397,gpu403,11.11.4.3,269.580144405365,0,10,0.0035433769226074,80,352,1,0.00014226458519374596,5.132294600356476e-05,0.9031287386422784,3,2.250535628003126e-06,"/public/home/hpc192311018/ray_results/tune/wrapper_591e7_00117_117_batch_size=80,hidden_channels=352,hidden_layers=1,lr=0.0001,lr_decay_min_lr=0.0001,lr_decay_rate=0.9031,ou_2022-11-18_00-36-44"
118,0.1291075199842453,27.08433485031128,True,,,20,591e7_00118,83b81c6082fe4844a1c9b2330161b1ce,2022-11-18_00-47-30,1668703650,540.3233978748322,160840,gpu403,11.11.4.3,540.3233978748322,0,20,0.0033011436462402,88,499,3,0.0007140710583624482,1.4096515190399543e-05,0.9043941284952401,8,5.7791030949161815e-05,"/public/home/hpc192311018/ray_results/tune/wrapper_591e7_00118_118_batch_size=88,hidden_channels=499,hidden_layers=3,lr=0.0007,lr_decay_min_lr=0.0000,lr_decay_rate=0.9044,ou_2022-11-18_00-38-30"
