,loss,time_this_iter_s,done,timesteps_total,episodes_total,training_iteration,trial_id,experiment_id,date,timestamp,time_total_s,pid,hostname,node_ip,time_since_restore,timesteps_since_restore,iterations_since_restore,warmup_time,config/batch_size,config/hidden_channels,config/hidden_layers,config/lr,config/lr_decay_min_lr,config/lr_decay_rate,config/out_layers,config/weight_decay,logdir
119,0.0966240167617797,41.52015042304993,False,,,64,591e7_00119,6050fd94488c4f4d862afddecc330639,2022-11-18_01-18-03,1668705483,2298.2577652931213,162037,gpu403,11.11.4.3,2298.2577652931213,0,64,0.0034117698669433,44,194,2,0.00040480214313555544,5.392924189031588e-06,0.8008313180484752,8,2.8706832672469676e-06,"/public/home/hpc192311018/ray_results/tune/wrapper_591e7_00119_119_batch_size=44,hidden_channels=194,hidden_layers=2,lr=0.0004,lr_decay_min_lr=0.0000,lr_decay_rate=0.8008,ou_2022-11-18_00-39-45"
120,0.2712659537792206,38.61975765228272,True,,,10,591e7_00120,f5f6e3bcce91460f8a9072c32a01ebec,2022-11-18_00-47-33,1668703653,379.7344553470612,163397,gpu403,11.11.4.3,379.7344553470612,0,10,0.0035433769226074,173,261,7,0.007289087150658339,6.450368487967001e-05,0.8228505613683815,6,1.574560667896888e-06,"/public/home/hpc192311018/ray_results/tune/wrapper_591e7_00120_120_batch_size=173,hidden_channels=261,hidden_layers=7,lr=0.0073,lr_decay_min_lr=0.0001,lr_decay_rate=0.8229,o_2022-11-18_00-41-13"
121,0.1483683288097381,48.10517382621765,True,,,20,591e7_00121,9f014e5f2a994ef2b98e5141554577ab,2022-11-18_00-58-58,1668704338,1014.0468640327454,163006,gpu403,11.11.4.3,1014.0468640327454,0,20,0.0034346580505371,141,469,9,0.0005681056742453136,7.3539845736063435e-06,0.8316798881859484,6,1.480494759210361e-06,"/public/home/hpc192311018/ray_results/tune/wrapper_591e7_00121_121_batch_size=141,hidden_channels=469,hidden_layers=9,lr=0.0006,lr_decay_min_lr=0.0000,lr_decay_rate=0.8317,o_2022-11-18_00-42-04"
122,0.1337082087993621,21.57127404212952,True,,,20,591e7_00122,019ba710e17146bc9f1bf55596998563,2022-11-18_00-52-31,1668703951,419.0649788379669,162431,gpu403,11.11.4.3,419.0649788379669,0,20,0.0034115314483642,119,120,5,0.0009458681965664367,5.554157612850466e-05,0.9973788059732611,8,8.158273622926607e-06,"/public/home/hpc192311018/ray_results/tune/wrapper_591e7_00122_122_batch_size=119,hidden_channels=120,hidden_layers=5,lr=0.0009,lr_decay_min_lr=0.0001,lr_decay_rate=0.9974,o_2022-11-18_00-45-32"
123,0.3426330089569092,45.57496619224548,True,,,10,591e7_00123,8e644b8c4e494dbd9ac9fa5036739a10,2022-11-18_00-53-13,1668703993,408.0807228088379,161238,gpu403,11.11.4.3,408.0807228088379,0,10,0.0033051967620849,141,395,7,0.00010176943508933448,5.357249674887729e-05,0.8937172191059968,9,5.1803264764881154e-05,"/public/home/hpc192311018/ray_results/tune/wrapper_591e7_00123_123_batch_size=141,hidden_channels=395,hidden_layers=7,lr=0.0001,lr_decay_min_lr=0.0001,lr_decay_rate=0.8937,o_2022-11-18_00-46-25"
124,0.0984869748353958,14.014020442962646,False,,,70,591e7_00124,8693219841814a0ebde1cebf4ad74f1d,2022-11-18_01-04-08,1668704648,1008.09330368042,160800,gpu403,11.11.4.3,1008.09330368042,0,70,0.003082275390625,112,216,2,0.0017162721561864759,2.4980292494682235e-06,0.9895896958101219,8,2.9256707181241655e-05,"/public/home/hpc192311018/ray_results/tune/wrapper_591e7_00124_124_batch_size=112,hidden_channels=216,hidden_layers=2,lr=0.0017,lr_decay_min_lr=0.0000,lr_decay_rate=0.9896,o_2022-11-18_00-47-20"
125,0.2688732147216797,32.063289165496826,True,,,20,591e7_00125,83b81c6082fe4844a1c9b2330161b1ce,2022-11-18_00-57-58,1668704278,627.9131851196289,160840,gpu403,11.11.4.3,627.9131851196289,0,20,0.0033011436462402,116,252,9,0.004017600895787862,3.273143725417772e-05,0.8418491831881104,9,3.787574617084213e-05,"/public/home/hpc192311018/ray_results/tune/wrapper_591e7_00125_125_batch_size=116,hidden_channels=252,hidden_layers=9,lr=0.0040,lr_decay_min_lr=0.0000,lr_decay_rate=0.8418,o_2022-11-18_00-47-30"
126,0.1661251336336136,38.52871155738831,True,,,20,591e7_00126,f5f6e3bcce91460f8a9072c32a01ebec,2022-11-18_01-03-22,1668704602,948.6625871658324,163397,gpu403,11.11.4.3,948.6625871658324,0,20,0.0035433769226074,66,205,6,0.00026939557141493004,5.1868943473555506e-05,0.8254182370819918,9,1.8287667175229982e-05,"/public/home/hpc192311018/ray_results/tune/wrapper_591e7_00126_126_batch_size=66,hidden_channels=205,hidden_layers=6,lr=0.0003,lr_decay_min_lr=0.0001,lr_decay_rate=0.8254,ou_2022-11-18_00-47-33"
127,0.3216921091079712,18.32453942298889,True,,,10,591e7_00127,2b38a70df352443c95213d75197360dd,2022-11-18_00-52-26,1668703946,190.3379726409912,161639,gpu403,11.11.4.3,190.3379726409912,0,10,0.0033729076385498,197,80,5,0.0003005872713194445,3.576030981706053e-06,0.8196735586156993,6,4.4620742921395534e-05,"/public/home/hpc192311018/ray_results/tune/wrapper_591e7_00127_127_batch_size=197,hidden_channels=80,hidden_layers=5,lr=0.0003,lr_decay_min_lr=0.0000,lr_decay_rate=0.8197,ou_2022-11-18_00-49-16"
128,0.0900738090276718,21.159483432769772,False,,,109,591e7_00128,2b38a70df352443c95213d75197360dd,2022-11-18_01-27-41,1668706061,2115.0565950870514,161639,gpu403,11.11.4.3,2115.0565950870514,0,109,0.0033729076385498,104,85,5,0.0011062633619084786,5.9781127564139694e-05,0.9664675604511757,7,2.916384597821747e-05,"/public/home/hpc192311018/ray_results/tune/wrapper_591e7_00128_128_batch_size=104,hidden_channels=85,hidden_layers=5,lr=0.0011,lr_decay_min_lr=0.0001,lr_decay_rate=0.9665,ou_2022-11-18_00-52-26"
129,0.087639532983303,37.27810263633728,False,,,64,591e7_00129,019ba710e17146bc9f1bf55596998563,2022-11-18_01-25-10,1668705910,1959.158191680908,162431,gpu403,11.11.4.3,1959.158191680908,0,64,0.0034115314483642,104,394,5,0.0022304890459850335,1.3754782558928099e-05,0.8887517413877196,3,3.7074959073263463e-06,"/public/home/hpc192311018/ray_results/tune/wrapper_591e7_00129_129_batch_size=104,hidden_channels=394,hidden_layers=5,lr=0.0022,lr_decay_min_lr=0.0000,lr_decay_rate=0.8888,o_2022-11-18_00-52-31"
130,0.1760755032300949,26.212116479873657,True,,,20,591e7_00130,8e644b8c4e494dbd9ac9fa5036739a10,2022-11-18_01-02-01,1668704521,528.4892439842224,161238,gpu403,11.11.4.3,528.4892439842224,0,20,0.0033051967620849,183,348,4,0.0007238573985606624,2.7249573124255573e-06,0.9088594016788908,3,2.9788722611287085e-05,"/public/home/hpc192311018/ray_results/tune/wrapper_591e7_00130_130_batch_size=183,hidden_channels=348,hidden_layers=4,lr=0.0007,lr_decay_min_lr=0.0000,lr_decay_rate=0.9089,o_2022-11-18_00-53-13"
131,0.1435786038637161,14.778439998626707,True,,,20,591e7_00131,83b81c6082fe4844a1c9b2330161b1ce,2022-11-18_01-03-01,1668704581,302.58969163894653,160840,gpu403,11.11.4.3,302.58969163894653,0,20,0.0033011436462402,202,76,5,0.00164824026979668,2.89789821097446e-06,0.9104792460239519,9,1.278726867819312e-05,"/public/home/hpc192311018/ray_results/tune/wrapper_591e7_00131_131_batch_size=202,hidden_channels=76,hidden_layers=5,lr=0.0016,lr_decay_min_lr=0.0000,lr_decay_rate=0.9105,ou_2022-11-18_00-57-58"
132,0.2671153545379638,48.0879602432251,True,,,10,591e7_00132,9f014e5f2a994ef2b98e5141554577ab,2022-11-18_01-06-43,1668704803,464.75711822509766,163006,gpu403,11.11.4.3,464.75711822509766,0,10,0.0034346580505371,45,459,3,0.005337571964574915,1.7910702388854837e-06,0.9059620867104626,9,6.638838553787365e-06,"/public/home/hpc192311018/ray_results/tune/wrapper_591e7_00132_132_batch_size=45,hidden_channels=459,hidden_layers=3,lr=0.0053,lr_decay_min_lr=0.0000,lr_decay_rate=0.9060,ou_2022-11-18_00-58-58"
133,0.2721933126449585,79.17364811897278,True,,,10,591e7_00133,8e644b8c4e494dbd9ac9fa5036739a10,2022-11-18_01-15-11,1668705311,789.4234340190887,161238,gpu403,11.11.4.3,789.4234340190887,0,10,0.0033051967620849,49,262,9,0.000850723176910137,9.600806862621187e-05,0.8415276568403849,9,8.25079059513399e-05,"/public/home/hpc192311018/ray_results/tune/wrapper_591e7_00133_133_batch_size=49,hidden_channels=262,hidden_layers=9,lr=0.0009,lr_decay_min_lr=0.0001,lr_decay_rate=0.8415,ou_2022-11-18_01-02-01"
134,0.0921961590647697,21.089080095291138,False,,,59,591e7_00134,83b81c6082fe4844a1c9b2330161b1ce,2022-11-18_01-23-41,1668705821,1239.816946029663,160840,gpu403,11.11.4.3,1239.816946029663,0,59,0.0033011436462402,182,103,9,0.003583553210264481,2.6264732027493277e-05,0.9571616991679386,5,3.314592415208552e-05,"/public/home/hpc192311018/ray_results/tune/wrapper_591e7_00134_134_batch_size=182,hidden_channels=103,hidden_layers=9,lr=0.0036,lr_decay_min_lr=0.0000,lr_decay_rate=0.9572,o_2022-11-18_01-03-01"
135,0.1155569180846214,21.562902450561523,True,,,40,591e7_00135,f5f6e3bcce91460f8a9072c32a01ebec,2022-11-18_01-19-43,1668705583,980.4692828655244,163397,gpu403,11.11.4.3,980.4692828655244,0,40,0.0035433769226074,133,239,4,0.005381543705497498,3.770927825948558e-06,0.9171235630966669,6,4.4672618066760595e-05,"/public/home/hpc192311018/ray_results/tune/wrapper_591e7_00135_135_batch_size=133,hidden_channels=239,hidden_layers=4,lr=0.0054,lr_decay_min_lr=0.0000,lr_decay_rate=0.9171,o_2022-11-18_01-03-22"
136,0.1042386144399643,26.647266387939453,True,,,40,591e7_00136,8693219841814a0ebde1cebf4ad74f1d,2022-11-18_01-18-43,1668705523,873.0653071403503,160800,gpu403,11.11.4.3,873.0653071403503,0,40,0.003082275390625,170,321,5,0.007530674136524073,2.3726398507606634e-06,0.8812060120050749,3,6.438865277435193e-05,"/public/home/hpc192311018/ray_results/tune/wrapper_591e7_00136_136_batch_size=170,hidden_channels=321,hidden_layers=5,lr=0.0075,lr_decay_min_lr=0.0000,lr_decay_rate=0.8812,o_2022-11-18_01-04-10"
137,0.2853471636772156,35.217217445373535,True,,,10,591e7_00137,9f014e5f2a994ef2b98e5141554577ab,2022-11-18_01-12-36,1668705156,353.12518668174744,163006,gpu403,11.11.4.3,353.12518668174744,0,10,0.0034346580505371,246,496,6,0.00458347695896466,5.355073104664671e-06,0.8096798509651517,8,5.24352299987089e-05,"/public/home/hpc192311018/ray_results/tune/wrapper_591e7_00137_137_batch_size=246,hidden_channels=496,hidden_layers=6,lr=0.0046,lr_decay_min_lr=0.0000,lr_decay_rate=0.8097,o_2022-11-18_01-06-43"
138,0.1071629226207733,68.39817953109741,False,,,33,591e7_00138,9f014e5f2a994ef2b98e5141554577ab,2022-11-18_01-51-14,1668707474,2317.5288848876958,163006,gpu403,11.11.4.3,2317.5288848876958,0,33,0.0034346580505371,34,402,6,0.003701226840859506,7.964902703856569e-06,0.9749636843590342,4,4.0613131628449364e-05,"/public/home/hpc192311018/ray_results/tune/wrapper_591e7_00138_138_batch_size=34,hidden_channels=402,hidden_layers=6,lr=0.0037,lr_decay_min_lr=0.0000,lr_decay_rate=0.9750,ou_2022-11-18_01-12-36"
139,0.3203538656234741,20.94651579856873,True,,,10,591e7_00139,8e644b8c4e494dbd9ac9fa5036739a10,2022-11-18_01-18-44,1668705524,212.90339756011963,161238,gpu403,11.11.4.3,212.90339756011963,0,10,0.0033051967620849,106,95,4,0.0002316380390103225,2.9215282290043582e-05,0.8773873804001935,7,7.678002276205434e-06,"/public/home/hpc192311018/ray_results/tune/wrapper_591e7_00139_139_batch_size=106,hidden_channels=95,hidden_layers=4,lr=0.0002,lr_decay_min_lr=0.0000,lr_decay_rate=0.8774,ou_2022-11-18_01-15-11"
140,0.3440240621566772,20.822055101394653,True,,,10,591e7_00140,6050fd94488c4f4d862afddecc330639,2022-11-18_01-21-30,1668705690,201.89375853538516,162037,gpu403,11.11.4.3,201.89375853538516,0,10,0.0034117698669433,215,283,3,0.00010926572783479988,1.9014912818184707e-06,0.9518507414438251,3,1.5304748626806926e-05,"/public/home/hpc192311018/ray_results/tune/wrapper_591e7_00140_140_batch_size=215,hidden_channels=283,hidden_layers=3,lr=0.0001,lr_decay_min_lr=0.0000,lr_decay_rate=0.9519,o_2022-11-18_01-18-08"
141,0.2694440186023712,33.43996047973633,True,,,10,591e7_00141,8693219841814a0ebde1cebf4ad74f1d,2022-11-18_01-24-19,1668705859,335.4946050643921,160800,gpu403,11.11.4.3,335.4946050643921,0,10,0.003082275390625,224,332,8,0.0009921328950775058,6.975240934695879e-05,0.933905254418786,3,4.081329449935787e-06,"/public/home/hpc192311018/ray_results/tune/wrapper_591e7_00141_141_batch_size=224,hidden_channels=332,hidden_layers=8,lr=0.0010,lr_decay_min_lr=0.0001,lr_decay_rate=0.9339,o_2022-11-18_01-18-43"
142,0.271398663520813,34.17223882675171,True,,,10,591e7_00142,8e644b8c4e494dbd9ac9fa5036739a10,2022-11-18_01-25-37,1668705937,412.5511243343353,161238,gpu403,11.11.4.3,412.5511243343353,0,10,0.0033051967620849,112,325,8,0.0002468230362096308,5.6083187926409944e-06,0.9355345334184222,7,8.829972152108559e-06,"/public/home/hpc192311018/ray_results/tune/wrapper_591e7_00142_142_batch_size=112,hidden_channels=325,hidden_layers=8,lr=0.0002,lr_decay_min_lr=0.0000,lr_decay_rate=0.9355,o_2022-11-18_01-18-44"
143,0.0935992896556854,47.05530619621277,False,,,62,591e7_00143,f5f6e3bcce91460f8a9072c32a01ebec,2022-11-18_02-16-59,1668709019,3436.0157101154327,163397,gpu403,11.11.4.3,3436.0157101154327,0,62,0.0035433769226074,45,344,9,0.0007226335039851479,2.8565530037859095e-05,0.9372019870458024,3,9.164747321632151e-06,"/public/home/hpc192311018/ray_results/tune/wrapper_591e7_00143_143_batch_size=45,hidden_channels=344,hidden_layers=9,lr=0.0007,lr_decay_min_lr=0.0000,lr_decay_rate=0.9372,ou_2022-11-18_01-19-43"
144,0.2757718563079834,29.9529070854187,False,,,18,591e7_00144,6050fd94488c4f4d862afddecc330639,2022-11-18_01-31-06,1668706266,575.5030009746552,162037,gpu403,11.11.4.3,575.5030009746552,0,18,0.0034117698669433,84,144,8,0.008332849910656226,6.416279610845859e-05,0.9905896765036579,7,1.4522834061195814e-05,"/public/home/hpc192311018/ray_results/tune/wrapper_591e7_00144_144_batch_size=84,hidden_channels=144,hidden_layers=8,lr=0.0083,lr_decay_min_lr=0.0001,lr_decay_rate=0.9906,ou_2022-11-18_01-21-30"
145,0.3231488764286041,21.404943466186523,True,,,10,591e7_00145,83b81c6082fe4844a1c9b2330161b1ce,2022-11-18_01-27-16,1668706036,212.47320127487183,160840,gpu403,11.11.4.3,212.47320127487183,0,10,0.0033011436462402,160,150,6,0.00022031994055868258,1.251147976609817e-06,0.9657876615054422,7,1.8772840379877294e-06,"/public/home/hpc192311018/ray_results/tune/wrapper_591e7_00145_145_batch_size=160,hidden_channels=150,hidden_layers=6,lr=0.0002,lr_decay_min_lr=0.0000,lr_decay_rate=0.9658,o_2022-11-18_01-23-43"
146,0.0886570587754249,15.590433359146118,False,,,106,591e7_00146,8693219841814a0ebde1cebf4ad74f1d,2022-11-18_01-59-31,1668707971,2111.4183440208435,160800,gpu403,11.11.4.3,2111.4183440208435,0,106,0.003082275390625,218,148,8,0.003112880625141227,1.2174698441163331e-05,0.9713544453000895,3,1.4419852707213396e-05,"/public/home/hpc192311018/ray_results/tune/wrapper_591e7_00146_146_batch_size=218,hidden_channels=148,hidden_layers=8,lr=0.0031,lr_decay_min_lr=0.0000,lr_decay_rate=0.9714,o_2022-11-18_01-24-19"
147,0.1180687397718429,19.657220125198364,True,,,40,591e7_00147,019ba710e17146bc9f1bf55596998563,2022-11-18_01-38-34,1668706714,800.7574126720428,162431,gpu403,11.11.4.3,800.7574126720428,0,40,0.0034115314483642,98,377,1,0.0014657182761789928,1.1140294977644616e-06,0.9011249876417828,7,1.6608829324711265e-05,"/public/home/hpc192311018/ray_results/tune/wrapper_591e7_00147_147_batch_size=98,hidden_channels=377,hidden_layers=1,lr=0.0015,lr_decay_min_lr=0.0000,lr_decay_rate=0.9011,ou_2022-11-18_01-25-13"
148,0.0892349705100059,24.878464221954346,False,,,65,591e7_00148,8e644b8c4e494dbd9ac9fa5036739a10,2022-11-18_02-01-11,1668708071,2134.697812795639,161238,gpu403,11.11.4.3,2134.697812795639,0,65,0.0033051967620849,142,303,7,0.001144176541135949,1.3049796860147164e-05,0.9546963075445336,9,4.054344673930485e-06,"/public/home/hpc192311018/ray_results/tune/wrapper_591e7_00148_148_batch_size=142,hidden_channels=303,hidden_layers=7,lr=0.0011,lr_decay_min_lr=0.0000,lr_decay_rate=0.9547,o_2022-11-18_01-25-37"
149,0.2836642861366272,34.67603015899658,True,,,10,591e7_00149,83b81c6082fe4844a1c9b2330161b1ce,2022-11-18_01-32-54,1668706374,338.5639953613281,160840,gpu403,11.11.4.3,338.5639953613281,0,10,0.0033011436462402,141,397,4,0.0004520238510152483,2.7330660100850657e-06,0.8407518689822375,9,2.3453030676409344e-05,"/public/home/hpc192311018/ray_results/tune/wrapper_591e7_00149_149_batch_size=141,hidden_channels=397,hidden_layers=4,lr=0.0005,lr_decay_min_lr=0.0000,lr_decay_rate=0.8408,o_2022-11-18_01-27-16"
150,0.337261438369751,30.704230308532715,True,,,10,591e7_00150,2b38a70df352443c95213d75197360dd,2022-11-18_01-33-06,1668706386,322.8671712875366,161639,gpu403,11.11.4.3,322.8671712875366,0,10,0.0033729076385498,185,321,6,0.00011280585009626263,2.6922526204296405e-05,0.9475933024305347,7,7.129411660149922e-06,"/public/home/hpc192311018/ray_results/tune/wrapper_591e7_00150_150_batch_size=185,hidden_channels=321,hidden_layers=6,lr=0.0001,lr_decay_min_lr=0.0000,lr_decay_rate=0.9476,o_2022-11-18_01-27-44"
151,0.3555820286273956,9.105993747711182,True,,,10,591e7_00151,6050fd94488c4f4d862afddecc330639,2022-11-18_01-32-41,1668706361,91.77485370635986,162037,gpu403,11.11.4.3,91.77485370635986,0,10,0.0034117698669433,247,71,1,0.0006231074016033317,2.8633170541367678e-05,0.8253150781851091,8,8.67276445219228e-06,"/public/home/hpc192311018/ray_results/tune/wrapper_591e7_00151_151_batch_size=247,hidden_channels=71,hidden_layers=1,lr=0.0006,lr_decay_min_lr=0.0000,lr_decay_rate=0.8253,ou_2022-11-18_01-31-09"
152,0.1915588229894638,37.40035343170166,True,,,20,591e7_00152,6050fd94488c4f4d862afddecc330639,2022-11-18_01-45-13,1668707113,752.1075627803802,162037,gpu403,11.11.4.3,752.1075627803802,0,20,0.0034117698669433,89,478,5,0.00029674281336155846,3.975194084025178e-06,0.954554746525796,5,7.217017961171945e-05,"/public/home/hpc192311018/ray_results/tune/wrapper_591e7_00152_152_batch_size=89,hidden_channels=478,hidden_layers=5,lr=0.0003,lr_decay_min_lr=0.0000,lr_decay_rate=0.9546,ou_2022-11-18_01-32-41"
153,0.2780513763427734,30.21400117874145,True,,,10,591e7_00153,83b81c6082fe4844a1c9b2330161b1ce,2022-11-18_01-37-59,1668706679,304.57936358451843,160840,gpu403,11.11.4.3,304.57936358451843,0,10,0.0033011436462402,173,184,7,0.0005499770373712413,4.003350254495901e-06,0.9415771447000753,7,1.7306036156771584e-05,"/public/home/hpc192311018/ray_results/tune/wrapper_591e7_00153_153_batch_size=173,hidden_channels=184,hidden_layers=7,lr=0.0005,lr_decay_min_lr=0.0000,lr_decay_rate=0.9416,o_2022-11-18_01-32-54"
154,0.267885148525238,33.97790312767029,True,,,10,591e7_00154,2b38a70df352443c95213d75197360dd,2022-11-18_01-39-27,1668706767,380.3516285419464,161639,gpu403,11.11.4.3,380.3516285419464,0,10,0.0033729076385498,171,448,6,0.006270075778569791,1.2280274933814987e-05,0.8360624129423354,9,5.644539334344896e-05,"/public/home/hpc192311018/ray_results/tune/wrapper_591e7_00154_154_batch_size=171,hidden_channels=448,hidden_layers=6,lr=0.0063,lr_decay_min_lr=0.0000,lr_decay_rate=0.8361,o_2022-11-18_01-33-06"
155,0.2775012552738189,54.46528005599976,True,,,10,591e7_00155,83b81c6082fe4844a1c9b2330161b1ce,2022-11-18_01-47-07,1668707227,547.7318930625916,160840,gpu403,11.11.4.3,547.7318930625916,0,10,0.0033011436462402,34,501,3,0.00013798934329830345,5.203458601500045e-05,0.8012847327072228,6,7.872467815435245e-06,"/public/home/hpc192311018/ray_results/tune/wrapper_591e7_00155_155_batch_size=34,hidden_channels=501,hidden_layers=3,lr=0.0001,lr_decay_min_lr=0.0001,lr_decay_rate=0.8013,ou_2022-11-18_01-37-59"
156,0.1002829745411872,22.54610776901245,True,,,40,591e7_00156,019ba710e17146bc9f1bf55596998563,2022-11-18_01-53-51,1668707631,916.8988370895386,162431,gpu403,11.11.4.3,916.8988370895386,0,40,0.0034115314483642,245,336,4,0.0025230421762055533,3.888969937236805e-06,0.8474472983874755,8,2.732418310771379e-06,"/public/home/hpc192311018/ray_results/tune/wrapper_591e7_00156_156_batch_size=245,hidden_channels=336,hidden_layers=4,lr=0.0025,lr_decay_min_lr=0.0000,lr_decay_rate=0.8474,o_2022-11-18_01-38-34"
157,0.3139770627021789,13.577746629714966,True,,,10,591e7_00157,2b38a70df352443c95213d75197360dd,2022-11-18_01-41-41,1668706901,133.47057437896729,161639,gpu403,11.11.4.3,133.47057437896729,0,10,0.0033729076385498,146,76,2,0.0003963863925311538,1.7374242035820148e-05,0.9383173506965727,7,7.88416391284861e-05,"/public/home/hpc192311018/ray_results/tune/wrapper_591e7_00157_157_batch_size=146,hidden_channels=76,hidden_layers=2,lr=0.0004,lr_decay_min_lr=0.0000,lr_decay_rate=0.9383,ou_2022-11-18_01-39-27"
158,0.0917453244328498,12.357837677001951,False,,,76,591e7_00158,2b38a70df352443c95213d75197360dd,2022-11-18_01-58-25,1668707905,1003.9700305461884,161639,gpu403,11.11.4.3,1003.9700305461884,0,76,0.0033729076385498,175,220,3,0.004487475413029619,8.763316973101626e-06,0.9210018528316732,4,1.26525565845832e-06,"/public/home/hpc192311018/ray_results/tune/wrapper_591e7_00158_158_batch_size=175,hidden_channels=220,hidden_layers=3,lr=0.0045,lr_decay_min_lr=0.0000,lr_decay_rate=0.9210,o_2022-11-18_01-41-41"
159,0.2835359275341034,14.263776063919067,True,,,10,591e7_00159,6050fd94488c4f4d862afddecc330639,2022-11-18_01-47-39,1668707259,146.18778133392334,162037,gpu403,11.11.4.3,146.18778133392334,0,10,0.0034117698669433,206,378,1,0.00151377491024288,1.0652089835437497e-06,0.8463641479936886,8,6.559249178224977e-05,"/public/home/hpc192311018/ray_results/tune/wrapper_591e7_00159_159_batch_size=206,hidden_channels=378,hidden_layers=1,lr=0.0015,lr_decay_min_lr=0.0000,lr_decay_rate=0.8464,o_2022-11-18_01-45-13"
